
decode.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	f3 0f 1e fb          	endbr32 
 202:	3c 0a                	cmp    $0xa,%al
 204:	75 0e                	jne    214 <get_login_key+0xac>
 206:	8b 45 f4             	mov    -0xc(%ebp),%eax
 209:	8d 50 ff             	lea    -0x1(%eax),%edx
 20c:	8b 45 f0             	mov    -0x10(%ebp),%eax
 20f:	01 d0                	add    %edx,%eax
 211:	c6 00 00             	movb   $0x0,(%eax)
 214:	8b 45 f0             	mov    -0x10(%ebp),%eax
 217:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 21a:	c9                   	leave  
 21b:	c3                   	ret    

0000021c <decode>:
 21c:	f3 0f 1e fb          	endbr32 
 220:	55                   	push   %ebp
 221:	89 e5                	mov    %esp,%ebp
 223:	83 ec 18             	sub    $0x18,%esp
 226:	e8 fc ff ff ff       	call   227 <decode+0xb>
 22b:	05 01 00 00 00       	add    $0x1,%eax
 230:	83 ec 0c             	sub    $0xc,%esp
 233:	ff 75 0c             	pushl  0xc(%ebp)
 236:	e8 fc ff ff ff       	call   237 <decode+0x1b>
 23b:	83 c4 10             	add    $0x10,%esp
 23e:	89 45 ec             	mov    %eax,-0x14(%ebp)
 241:	8b 45 08             	mov    0x8(%ebp),%eax
 244:	89 45 e8             	mov    %eax,-0x18(%ebp)
 247:	eb 65                	jmp    2ae <decode+0x92>
 249:	8b 45 e8             	mov    -0x18(%ebp),%eax
 24c:	0f b6 00             	movzbl (%eax),%eax
 24f:	3c 60                	cmp    $0x60,%al
 251:	7e 56                	jle    2a9 <decode+0x8d>
 253:	8b 45 e8             	mov    -0x18(%ebp),%eax
 256:	0f b6 00             	movzbl (%eax),%eax
 259:	3c 7a                	cmp    $0x7a,%al
 25b:	7f 4c                	jg     2a9 <decode+0x8d>
 25d:	8b 45 e8             	mov    -0x18(%ebp),%eax
 260:	0f b6 00             	movzbl (%eax),%eax
 263:	0f be c0             	movsbl %al,%eax
 266:	83 e8 61             	sub    $0x61,%eax
 269:	89 45 f0             	mov    %eax,-0x10(%ebp)
 26c:	8b 55 f0             	mov    -0x10(%ebp),%edx
 26f:	8b 45 ec             	mov    -0x14(%ebp),%eax
 272:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
 275:	ba 4f ec c4 4e       	mov    $0x4ec4ec4f,%edx
 27a:	89 c8                	mov    %ecx,%eax
 27c:	f7 ea                	imul   %edx
 27e:	c1 fa 03             	sar    $0x3,%edx
 281:	89 c8                	mov    %ecx,%eax
 283:	c1 f8 1f             	sar    $0x1f,%eax
 286:	29 c2                	sub    %eax,%edx
 288:	89 d0                	mov    %edx,%eax
 28a:	89 45 f4             	mov    %eax,-0xc(%ebp)
 28d:	8b 45 f4             	mov    -0xc(%ebp),%eax
 290:	6b c0 1a             	imul   $0x1a,%eax,%eax
 293:	29 c1                	sub    %eax,%ecx
 295:	89 c8                	mov    %ecx,%eax
 297:	89 45 f4             	mov    %eax,-0xc(%ebp)
 29a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 29d:	83 c0 61             	add    $0x61,%eax
 2a0:	89 c2                	mov    %eax,%edx
 2a2:	8b 45 e8             	mov    -0x18(%ebp),%eax
 2a5:	88 10                	mov    %dl,(%eax)
 2a7:	eb 01                	jmp    2aa <decode+0x8e>
 2a9:	90                   	nop
 2aa:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
 2ae:	8b 45 e8             	mov    -0x18(%ebp),%eax
 2b1:	0f b6 00             	movzbl (%eax),%eax
 2b4:	84 c0                	test   %al,%al
 2b6:	75 91                	jne    249 <decode+0x2d>
 2b8:	8b 45 08             	mov    0x8(%ebp),%eax
 2bb:	c9                   	leave  
 2bc:	c3                   	ret    

000002bd <calculate_shifts>:
 2bd:	f3 0f 1e fb          	endbr32 
 2c1:	55                   	push   %ebp
 2c2:	89 e5                	mov    %esp,%ebp
 2c4:	83 ec 10             	sub    $0x10,%esp
 2c7:	e8 fc ff ff ff       	call   2c8 <calculate_shifts+0xb>
 2cc:	05 01 00 00 00       	add    $0x1,%eax
 2d1:	8b 45 08             	mov    0x8(%ebp),%eax
 2d4:	89 45 f8             	mov    %eax,-0x8(%ebp)
 2d7:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 2de:	eb 10                	jmp    2f0 <calculate_shifts+0x33>
 2e0:	8b 45 f8             	mov    -0x8(%ebp),%eax
 2e3:	0f b6 00             	movzbl (%eax),%eax
 2e6:	0f be c0             	movsbl %al,%eax
 2e9:	31 45 fc             	xor    %eax,-0x4(%ebp)
 2ec:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 2f0:	8b 45 f8             	mov    -0x8(%ebp),%eax
 2f3:	0f b6 00             	movzbl (%eax),%eax
 2f6:	84 c0                	test   %al,%al
 2f8:	75 e6                	jne    2e0 <calculate_shifts+0x23>
 2fa:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 2fd:	ba 4f ec c4 4e       	mov    $0x4ec4ec4f,%edx
 302:	89 c8                	mov    %ecx,%eax
 304:	f7 ea                	imul   %edx
 306:	c1 fa 03             	sar    $0x3,%edx
 309:	89 c8                	mov    %ecx,%eax
 30b:	c1 f8 1f             	sar    $0x1f,%eax
 30e:	29 c2                	sub    %eax,%edx
 310:	89 d0                	mov    %edx,%eax
 312:	6b c0 1a             	imul   $0x1a,%eax,%eax
 315:	29 c1                	sub    %eax,%ecx
 317:	89 c8                	mov    %ecx,%eax
 319:	99                   	cltd   
 31a:	31 d0                	xor    %edx,%eax
 31c:	89 45 fc             	mov    %eax,-0x4(%ebp)
 31f:	29 55 fc             	sub    %edx,-0x4(%ebp)
 322:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 326:	75 07                	jne    32f <calculate_shifts+0x72>
 328:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
 32f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 332:	c9                   	leave  
 333:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.ax:

00000000 <__x86.get_pc_thunk.ax>:
   0:	8b 04 24             	mov    (%esp),%eax
   3:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    (%esp),%ebx
   3:	c3                   	ret    
